Company,SocialNetwork,SenderScreenName,Sender Followers Count,MessageType,Retweets,Favorites,Sentiment,Country
Deloitte,TWITTER,sharonp77,1207,Twitter Mention,0,0,NEUTRAL,United States
PWC,TWITTER,Malik_Farooq_01,9936,Twitter Mention,6,22,NEUTRAL,Pakistan
Deloitte,TWITTER,DigitalChamber,19677,Twitter Update,1,3,NEUTRAL,United States
Deloitte,TWITTER,SystemsandTech,6396,Twitter Mention,1,4,NEUTRAL,United States
PWC,TWITTER,hedgefunder01,1413,Twitter Reply,0,0,POSITIVE,Monaco
PWC,TWITTER,MedicalQuack,9109,Twitter Update,0,0,POSITIVE,United States
Deloitte,TWITTER,sharonp77,1207,Twitter Mention,0,0,NEUTRAL,United States
Deloitte,TWITTER,sarang143u,558,Twitter Update,0,0,NEUTRAL,India
Deloitte,TWITTER,DigitalChamber,19677,Twitter Mention,3,7,NEUTRAL,United States
KPMG,TWITTER,paychant,1643,Twitter Update,3,14,NEUTRAL,South Africa
Deloitte,TWITTER,S_Edalati,2288,Twitter Update,1,0,NEUTRAL,Canada
KPMG,TWITTER,StreetsConsult,1384,Twitter Mention,2,0,NEUTRAL,United Kingdom
Deloitte,TWITTER,GRAUSAIL,2756,Twitter Mention,0,0,NEUTRAL,United States
KPMG,TWITTER,richardkimphd,3088,Twitter Update,4,0,NEUTRAL,South Korea
KPMG,TWITTER,YuHelenYu,35261,Twitter Mention,6,5,NEUTRAL,United States
KPMG,TWITTER,EQMIndexes,901,Twitter Mention,0,0,NEUTRAL,United States
PWC,TWITTER,BitcoinSpike,466,Twitter Reply,0,0,NEUTRAL,United States
PWC,TWITTER,thekingdom,2279,Twitter Mention,5,8,POSITIVE,United States
KPMG,TWITTER,cryptocoinboom,156,Twitter Update,0,0,NEUTRAL,United States
Deloitte,TWITTER,Central1_,3308,Twitter Mention,0,0,NEUTRAL,Canada
